"2022-04-28 12:59:22,441",96,0,-0.0
"2022-04-28 12:59:23,703",97,0,-0.0
"2022-04-28 12:59:24,809",98,0,-0.0
"2022-04-28 12:59:26,146",99,0,-0.0
"2022-04-28 12:59:27,301",100,0,-0.0
"2022-04-28 12:59:28,694",101,0,-0.0
"2022-04-28 12:59:29,959",102,0,-0.0
"2022-04-28 12:59:31,323",103,0,-0.0
"2022-04-28 12:59:32,501",104,0,-0.0
"2022-04-28 12:59:33,805",105,0,-0.0
"2022-04-28 12:59:35,035",106,0,-0.0
"2022-04-28 12:59:36,531",107,0,-0.0
"2022-04-28 12:59:37,651",108,0,-0.0
"2022-04-28 12:59:38,952",109,0,-0.0
"2022-04-28 12:59:40,038",110,0,-0.0
"2022-04-28 12:59:41,311",111,0,-0.0
"2022-04-28 12:59:42,429",112,0,-0.0
"2022-04-28 12:59:43,711",113,0,-0.0
"2022-04-28 12:59:44,821",114,0,-0.0
"2022-04-28 12:59:46,104",115,0,-0.0
"2022-04-28 12:59:47,179",116,0,-0.0
"2022-04-28 12:59:48,476",117,0,-0.0
"2022-04-28 12:59:49,595",118,0,-0.0
"2022-04-28 12:59:50,936",119,0,-0.0
"2022-04-28 12:59:52,113",120,0,-0.0
"2022-04-28 12:59:53,388",121,0,-0.0
"2022-04-28 12:59:54,514",122,0,-0.0
"2022-04-28 12:59:55,846",123,0,-0.0
"2022-04-28 12:59:56,997",124,0,-0.0
"2022-04-28 12:59:58,458",125,0,-0.0
"2022-04-28 12:59:59,637",126,0,-0.0
"2022-04-28 13:00:00,907",127,0,-0.0
"2022-04-28 13:00:01,997",128,0,-0.0
"2022-04-28 13:00:03,313",129,0,-0.0
"2022-04-28 13:00:04,370",130,0,-0.0
"2022-04-28 13:00:05,648",131,0,-0.0
"2022-04-28 13:00:06,765",132,0,-0.0
"2022-04-28 13:00:08,042",133,0,-0.0
"2022-04-28 13:00:09,148",134,0,-0.0
"2022-04-28 13:00:10,405",135,0,-0.0
"2022-04-28 13:00:11,497",136,0,-0.0
"2022-04-28 13:00:12,787",137,0,-0.0
"2022-04-28 13:00:13,906",138,0,-0.0
"2022-04-28 13:00:15,170",139,0,-0.0
"2022-04-28 13:00:16,283",140,0,-0.0
"2022-04-28 13:00:17,547",141,0,-0.0
"2022-04-28 13:00:18,659",142,0,-0.0
"2022-04-28 13:00:19,929",143,0,-0.0
"2022-04-28 13:00:21,023",144,0,-0.0
"2022-04-28 13:00:22,303",145,0,-0.0
"2022-04-28 13:00:23,410",146,0,-0.0
"2022-04-28 13:00:24,707",147,0,-0.0
"2022-04-28 13:00:25,817",148,0,-0.0
"2022-04-28 13:00:27,083",149,0,-0.0
"2022-04-28 13:00:28,192",150,0,-0.0
"2022-04-28 13:00:29,455",151,0,-0.0
"2022-04-28 13:00:30,551",152,0,-0.0
"2022-04-28 13:00:31,901",153,0,-0.0
"2022-04-28 13:00:33,054",154,0,-0.0
"2022-04-28 13:00:34,364",155,0,-0.0
"2022-04-28 13:00:35,522",156,0,-0.0
"2022-04-28 13:00:37,118",157,0,-0.0
"2022-04-28 13:00:38,279",158,0,-0.0
"2022-04-28 13:00:39,613",159,0,-0.0
"2022-04-28 13:00:40,741",160,0,-0.0
"2022-04-28 13:00:42,025",161,0,-0.0
"2022-04-28 13:00:43,162",162,0,-0.0
"2022-04-28 13:00:44,456",163,0,-0.0
"2022-04-28 13:00:45,549",164,0,-0.0
"2022-04-28 13:00:46,934",165,0,-0.0
"2022-04-28 13:00:48,243",166,0,-0.0
"2022-04-28 13:00:49,610",167,0,-0.0
"2022-04-28 13:00:50,802",168,0,-0.0
"2022-04-28 13:00:52,260",169,0,-0.0
"2022-04-28 13:00:53,385",170,0,-0.0
"2022-04-28 13:00:54,656",171,0,-0.0
"2022-04-28 13:00:55,793",172,0,-0.0
"2022-04-28 13:00:57,154",173,0,-0.0
"2022-04-28 13:00:58,286",174,0,-0.0
"2022-04-28 13:00:59,554",175,0,-0.0
"2022-04-28 13:01:00,648",176,0,-0.0
"2022-04-28 13:01:01,891",177,0,-0.0
"2022-04-28 13:01:02,987",178,0,-0.0
"2022-04-28 13:01:04,236",179,0,-0.0
"2022-04-28 13:01:05,320",180,0,-0.0
"2022-04-28 13:01:06,579",181,0,-0.0
"2022-04-28 13:01:07,679",182,0,-0.0
"2022-04-28 13:01:08,923",183,0,-0.0
"2022-04-28 13:01:09,981",184,0,-0.0
"2022-04-28 13:01:11,228",185,0,-0.0
"2022-04-28 13:01:12,343",186,0,-0.0
"2022-04-28 13:01:13,605",187,0,-0.0
"2022-04-28 13:01:14,665",188,0,-0.0
"2022-04-28 13:01:15,932",189,0,-0.0
"2022-04-28 13:01:17,020",190,0,-0.0
"2022-04-28 13:01:18,282",191,0,-0.0
"2022-04-28 13:01:19,511",192,0,-0.0
"2022-04-28 13:01:20,832",193,0,-0.0
"2022-04-28 13:01:22,031",194,0,-0.0
