date,ETH,BTC,SPY,IVV,QQQ,VOO,USDC-USD,VTI
2019/2/25,137.8288001,3826.9824,264.9308777,265.5993652,170.0967102,243.0467377,1.017585993,136.5538177
2019/2/26,136.45,3811.28752,264.741333,265.401001,170.2731628,242.8670349,1.011172056,136.2977295
2019/2/27,134.6996317,3816.219989,264.627594,265.2687988,170.1653137,242.7440796,1.015962005,136.3451538
2019/2/28,135.4599999,3820.7881,264.1346741,264.7116394,169.7731934,242.1766663,1.013672948,136.0606537
2019/3/1,135.2752201,3827.146801,265.7838745,266.5908508,170.9495087,243.8411713,1.010856032,136.9710999
2019/3/4,125.7396262,3719.221385,264.8171387,265.5049438,170.9789429,242.9048767,1.015483022,136.3356628
2019/3/5,136.84139,3859.05856,264.4569397,265.164917,171.106369,242.62117,1.016844988,136.0796051
2019/3/6,137.2909426,3861.94212,262.8551331,263.4746094,170.1358795,241.0701294,1.013903022,135.0458221
2019/3/7,136.6691021,3877.511521,260.656311,261.3499146,168.0479279,239.1313629,1.013484955,133.9930725
2019/3/8,133.291284,3860.21,260.1348877,260.8211365,167.7930298,238.6490173,1.014518976,133.7180481
2019/3/11,132.4190003,3874.37,263.9072571,264.6078186,171.2828217,242.1293488,1.013620019,135.6813049
2019/3/12,133.6005456,3881.304599,264.9024048,265.5426636,172.223877,242.989975,1.012156963,136.1365204
2019/3/13,131.9272119,3866.066595,266.6558838,267.3840637,173.5178223,244.6450348,1.013291955,137.0090637
2019/3/14,132.2048426,3877.319333,266.4852905,267.2518921,173.2237244,244.5599365,1.017089963,136.8952484
2019/3/15,136.388,3922.888725,267.8019104,268.4511719,174.8313904,245.7515564,1.015259981,137.5306702
2019/3/18,137.4176659,3988.506298,268.7728882,269.51828,175.2477875,246.6310883,1.015398026,138.0428314
2019/3/19,138.636,4015.610671,268.8395386,269.6410217,175.8370361,246.7067261,1.016152024,138.014389
2019/3/20,138.9973824,4040.684441,268.0303345,268.6739502,176.534256,245.8271637,1.01415801,137.4453278
2019/3/21,134.6884595,3982.456887,271.0576477,271.6887817,179.293869,248.637619,1.01404798,139.0576324
2019/3/22,136.023,3988.044099,265.8407593,266.5598145,175.3558197,243.9107971,1.009016037,136.1554871
2019/3/25,134.05,3943.999998,265.6408691,266.3227539,175.0219116,243.6920471,1.012812972,136.0619965
2019/3/26,134.1269999,3946.356301,267.6209412,268.2662964,175.8370361,245.4515228,1.012508035,137.1109467
2019/3/27,139.04,4045.47,266.2215881,266.9579163,174.7076416,244.3102722,1.016144037,136.4816132
2019/3/28,137.8253955,4028.514712,267.2306824,268.0103149,175.1102905,245.2612915,1.013795018,137.0823364
2019/3/29,143.30016,4104.603955,268.9157104,269.7832031,176.4360809,246.8401184,1.002529025,137.9882202
2019/4/1,141.5317007,4145,272.1047668,272.9023438,178.7733612,249.6837921,1.002632976,139.5901489
2019/4/2,163.7199997,4861.419822,272.2380981,272.968689,179.4509888,249.7693634,1.001929998,139.5805969
2019/4/3,159.7336996,4939.9,272.6664734,273.461731,180.4821167,250.2353821,1.000928998,139.9143524
2019/4/4,157.0900003,4890.342436,273.3899841,274.1159058,180.4134064,250.8345642,1.002344966,140.2099762
2019/4/5,164.9,5005.498864,274.7132568,275.3674011,181.3463593,252.0424805,1.002799034,140.9155884
2019/4/8,178.9531047,5240.219791,274.9227295,275.6707153,181.8079224,252.2611542,1.002128005,141.039566
2019/4/9,174.8338952,5154.125339,273.5137329,274.2486267,181.1696014,250.9201813,1.001181006,140.1908875
2019/4/10,177.2008869,5309.454493,274.4467468,275.149292,182.1418152,251.7856598,1.001379013,140.839325
2019/4/11,164.4224813,5022.1,274.3705444,275.1303406,181.7097168,251.7381439,1.002825975,140.8297882
2019/4/12,163.8215016,5053.22496,276.2269592,276.9885559,182.4953461,253.440506,1.002897978,141.7737885
2019/4/15,160.3696401,5032.754569,276.04599,276.7610779,182.5247955,253.2693176,0.998979986,141.6593628
2019/4/16,165.6341339,5176.524488,276.2269592,276.9696045,183.1533051,253.450058,1.010408044,141.6975098
2019/4/17,165.9443177,5203.185617,275.5509949,276.239624,183.7916565,252.8318787,1.005684018,141.1730499
2019/4/18,173.2162327,5260.813557,276.0935974,276.8368225,184.027359,253.3073578,1.002645016,141.3828125
2019/4/22,170.360963,5364.936208,276.331604,277.1212769,184.5478363,253.5546722,1.003837943,141.4209595
2019/4/23,169.3645947,5494.445167,278.8162842,279.5293579,186.8949585,255.7421265,0.999439001,142.8417664
2019/4/24,164.7062,5409.032592,278.1974792,278.9415283,186.3057404,255.2380066,0.998930991,142.6510773
2019/4/25,154.8105029,5229.5526,278.026123,278.7709656,187.0619049,255.1429138,1.007150054,142.412674
2019/4/26,157.5743309,5312.711239,279.3208618,280.126709,187.2288208,256.3127136,1.01939404,143.1850586
2019/4/29,155.1041872,5242.42,279.758728,280.4300537,187.5922394,256.6360168,1.015280962,143.3948212
2019/4/30,161.5234932,5321.397614,279.9015503,280.5722656,186.1387787,256.7977295,1.015303969,143.4043579
2019/5/1,160.1999949,5395.6,277.7976685,278.5433655,185.5397034,254.9241791,1.011903048,142.33638
2019/5/2,162.6998547,5500.472312,277.1979675,278.0314331,184.734436,254.420105,1.016191959,142.0979767
2019/5/3,167.6169183,5771.5,279.9110413,280.6386719,187.6806183,256.8358154,1.017825961,143.6332092
2019/5/6,172.6777816,5744.284016,278.7591858,279.5862732,186.531601,255.8181763,1.008190989,143.1755066
2019/5/7,169.176946,5846,274.1039734,274.8553162,182.8980103,251.6714783,1.010692,140.7058258
2019/5/8,170.342401,5982.9,273.7232056,274.4856262,182.4364471,251.1769409,1.007400036,140.4769897
2019/5/9,170.6721419,6174.7,272.894989,273.7271729,181.4543915,250.4066162,1.004044056,140.0287933
2019/5/10,172.99,6382.099999,274.2658081,274.9407349,181.6802368,251.5764465,1.005607009,140.6772003
2019/5/13,196.3201769,7811.964324,267.3734436,268.114624,175.3754425,245.4040222,0.999697983,137.1204529
2019/5/14,218.02,8000,269.7915344,270.5037537,177.3002777,247.5344086,0.998840988,138.3600616
2019/5/15,248.1829886,8169.886725,271.3717651,272.1249695,179.8045349,248.9990387,0.998185992,139.1801605
2019/5/16,263.7303001,7873.936047,273.8850403,274.5235596,181.611496,251.281601,0.998786986,140.438797
2019/5/17,244.37,7352.423933,272.1143494,272.9497681,179.7554016,249.7598419,0.998728991,139.4471436
2019/5/20,250.6999999,7924.868651,270.315094,271.1294861,176.720871,248.0575104,0.996523976,138.4554138
2019/5/21,253.688,7903.161096,272.7521362,273.4996643,178.5671082,250.159317,0.998889029,139.8094788
2019/5/22,244.5311,7628.803588,271.9144592,272.7127075,177.7716827,249.4745483,1.000087023,139.3041229
2019/5/23,244.6321535,7847.224063,268.5920105,269.3091736,175.0513611,246.5547638,0.999962986,137.5304718
2019/5/24,248.4800011,7975.288952,269.201355,269.9728088,174.9630127,246.9827881,0.998374999,137.8642426
2019/5/28,270.9226511,8722.189554,266.6975708,267.4320068,174.3050232,244.7667847,1.005179048,136.6532288
2019/5/29,268.5138347,8653,264.9077759,265.6875305,172.8712006,243.083374,0.998430014,135.7187653
2019/5/30,254.468096,8275.249698,265.6313171,266.2848206,173.5979462,243.758667,0.999490023,135.9857483
2019/5/31,268.187416,8549.987627,262.0518799,262.900238,170.8285217,240.49646,1.001047015,134.1549225
2019/6/3,250.169885,8118.440804,261.385498,262.0279541,167.0672607,239.7832031,0.997897029,133.8879242
2019/6/4,241.3753598,7691.48916,267.0593567,267.7733154,171.7713318,245.0615997,1.002485037,136.8916321
2019/6/5,245.9,7773.49522,269.3726501,270.0675659,173.0479889,247.1349335,1.003695965,137.9405212
2019/6/6,248.4970586,7784.811614,271.1242676,271.868988,174.4228516,248.7422485,1.003733039,138.7128754
2019/6/7,248.9113868,7994,273.8374634,274.6278992,177.7913208,251.2245636,1.00169003,139.9715729
2019/6/10,246.6895433,7988.739226,275.0940857,275.8888245,179.8634338,252.4038391,1.00068295,140.7534943
2019/6/11,244.3534205,7887.565331,275.0273743,275.8413696,180.1089783,252.3562927,1.000738025,140.6200104
2019/6/12,261.2114328,8130,274.5419312,275.2156677,179.0679626,251.8807526,0.999854028,140.429306
2019/6/13,254.0792561,8210,275.6747437,276.4765625,180.1286163,253.003006,0.998952985,141.0776825
2019/6/14,263.0588432,8673.2,275.3700867,276.1257935,179.3625946,252.6226196,1.002580047,140.7725983
2019/6/17,273.60496,9310.421345,275.4748535,276.3814697,180.4428711,252.8508453,1.002318025,140.8749847
2019/6/18,263.9825475,9076.409257,278.359375,278.9665222,183.0649567,255.3711853,0.99862802,142.4158936
2019/6/19,267.72602,9250,278.9876709,279.7200317,183.7523804,256.0464478,0.99891001,142.904007
2019/6/20,271.7568586,9520.184184,281.6531982,282.3719177,185.4611664,258.4336243,0.997663021,144.2152252
2019/6/21,295.2193245,10177.25008,281.2437744,281.9426575,185.1861877,258.1293335,0.998050988,144.234375
2019/6/24,311.6994752,11048.62872,280.8993835,281.6564941,185.1920776,257.7963562,1,143.4304199
2019/6/25,318.6911586,11814.85058,278.1443481,278.9283447,182.0130157,255.2475433,1.002846003,142.0713348
2019/6/26,339.6383263,13101.48646,277.8669128,278.6135254,182.8594818,255.0002289,1.004521966,141.8033447
2019/6/27,298.2364621,11307.51811,278.8522034,279.7582092,183.5582733,255.8951263,1.001821995,142.6551819
2019/6/28,311.8371188,12411.32088,280.2871704,281.1604614,183.7944946,257.309967,1.00267005,143.6505737
2019/7/1,295.111,10623.96788,282.8318176,283.6119995,186.2747345,259.4992371,1.000836968,144.6650696
2019/7/2,291.4124549,10836.18073,283.5683594,284.4799805,187.0129089,260.2545166,1.002063036,145.0000458
2019/7/3,301.0800013,11933,285.8355103,286.6263123,188.4203491,262.2525024,1.000990033,146.0911407
2019/7/5,287.3229522,10966.50168,285.5102539,286.2638245,188.0365143,261.9179382,1.000465989,146.0050201
2019/7/8,312.2870223,12260.11339,283.9414063,284.7852478,186.7176514,260.6082153,0.999369979,145.2201843
2019/7/9,307.9421828,12560.61494,284.2954102,285.2430725,187.6526642,260.9332581,0.999477029,145.4786224
2019/7/10,289.1365546,12116.93015,285.6536865,286.5498962,189.5227051,262.1473389,1.001109958,146.071991
2019/7/11,268.5013363,11337.18581,286.3233948,287.0555115,189.3849182,262.6732178,0.999334991,146.272995
2019/7/12,274.5705877,11755.15391,287.6052551,288.5435791,190.4773865,263.9638062,1.001399994,147.019516
2019/7/15,228.2704903,10836.90136,287.7008667,288.5150452,191.0876007,264.0307007,1.003612995,146.9238281
2019/7/16,198.728633,9403.62017,286.7729797,287.5420532,190.1033936,263.1703491,0.999940991,146.5505676
2019/7/17,210.10623,9666.9,284.8215332,285.6723938,189.1683807,261.3921814,1.002289057,145.5839081
2019/7/18,225.7751749,10622.74537,285.8641357,286.7884216,189.3849182,262.348175,1.003288984,146.1198578
2019/7/19,220.3482929,10512.15623,284.2762451,285.1191101,187.9971161,260.9428406,0.999852002,145.2871857
2019/7/22,217.321384,10344.17729,284.9745483,285.7678223,189.4931641,261.573761,1.001711011,145.6317596
2019/7/23,212.532977,9868.876365,287.0121155,287.8090515,190.7332764,263.3710938,1.001103997,146.6079559
2019/7/24,216.6703197,9761.78,288.3609619,289.1922302,192.0718231,264.5852356,1.003262997,147.5076447
2019/7/25,218.8894167,9881.18122,286.9833984,287.7995605,190.2510071,263.2945557,1.003124952,146.7228394
2019/7/26,219.0735056,9824.550835,288.90625,289.7645569,192.20961,265.1779785,1.002607942,147.7851868
2019/7/29,211.1761389,9512.991978,288.3800964,289.2399902,191.5502167,264.6999207,1.002725005,147.431076
2019/7/30,210.0644772,9578.99997,287.6722412,288.5341187,190.7234344,264.0593872,1.002622962,147.2875061
2019/7/31,218.2402572,10074.9893,284.5249329,285.43396,188.0857239,261.0671692,1.00169301,145.6795959
2019/8/1,216.8210714,10373,282.0473328,282.8488464,187.1506958,258.8778687,1.002257943,144.3300781
2019/8/2,217.39,10524.00598,279.9236755,280.8456726,184.3948669,256.9849243,0.999779999,143.1624298
2019/8/5,233.3696962,11816.22202,271.5054321,272.4037476,177.8792877,249.4037933,1.002104998,138.9129181
2019/8/6,226.5096992,11490.34129,275.3127441,276.0380554,180.3693695,252.6159821,0.99960202,140.7218475
2019/8/7,226.2547176,11954.01387,275.4754028,276.3051147,181.3437653,252.7880859,1.001155972,140.8749847
2019/8/8,221.1123646,11985.12904,280.880249,281.6660156,185.2905121,257.7210388,0.996484995,143.5548553
2019/8/9,210.6429805,11872.04837,278.9670105,279.8345337,183.5484009,255.9237823,0.999862015,142.5307312
2019/8/12,211.71,11387.07339,275.5710754,276.4482422,181.442215,252.921875,1.002359033,140.7696991
2019/8/13,209.4641006,10885.79243,279.8566284,280.7121277,185.4184723,256.8415527,1.000630021,142.7796021
2019/8/14,187.113709,10052.17796,271.5819702,272.432373,179.877243,249.1074219,1.001968026,138.6544952
2019/8/15,188.1099742,10311.39376,272.299469,273.1382141,179.670578,249.8913269,1.000913978,138.9129181
2019/8/16,184.8199919,10349.64221,276.3172607,277.1827087,182.5543671,253.5528564,1.000861049,141.0185394
2019/8/19,202.1382243,10915.76304,279.6462097,280.5118408,185.4578247,256.6694946,1.001147985,142.6934509
2019/8/20,196.55,10747.13491,277.503418,278.3368835,184.0208893,254.6808777,1.001564026,141.6023712
2019/8/21,187.2845,10134.36773,279.7610474,280.6167908,185.6546936,256.7459412,0.999723017,142.7987213
2019/8/22,190.7033726,10103.61402,279.6748962,280.5118408,185.0543213,256.6503296,1.000237942,142.6743164
2019/8/23,193.6457892,10383.75092,272.4907837,273.2622375,179.1981659,250.0634766,1.001518965,139.0756073
2019/8/26,188.7523954,10373.47386,275.5040894,276.3051147,181.9047546,252.8358459,1.002136946,140.4825592
2019/8/27,187.2309161,10182.12414,274.4231262,275.2463074,181.5209351,251.8415985,1.001307011,139.8317566
2019/8/28,173.2527243,9740.096988,276.3554993,277.1063843,182.1705017,253.5911255,0.999821007,140.8271027
2019/8/29,168.928497,9485.99,279.8853149,280.7121277,184.9558868,256.8893738,1.003471017,142.6934509
2019/8/30,168.2812864,9579.883375,279.7610474,280.7025452,184.51297,256.7841797,1.000484943,142.6455994
2019/9/3,178.087374,10568.006,278.1251831,278.9283447,182.7216644,255.3597412,1.000586987,141.7172241
2019/9/4,173.7680004,10558.4,281.2820435,282.1239014,185.3594055,258.0939636,1.001098037,143.2294159
2019/9/5,174.185907,10567.44674,284.8980408,285.8154907,188.7549896,261.5068665,0.999252021,145.1436157
2019/9/6,169.2757546,10301.65941,285.118042,286.0062561,188.5679932,261.6980591,1.00247705,145.1723175
2019/9/9,180.5800541,10309.55288,285.2615662,286.139801,188.1743011,261.7650452,1.00137496,145.2584839
2019/9/10,180.0570844,10114.97398,285.1945801,286.120697,187.6329651,261.8223267,1.001310945,145.4020386
2019/9/11,178.36,10158.13444,287.2225952,288.1906128,189.3947449,263.7056885,1.002053976,146.5888367
2019/9/12,180.7819903,10394.1869,288.2174988,289.1064148,190.1821136,264.480072,0.999024987,147.0290833
2019/9/13,181.0216427,10344.79375,288.0261841,288.9060059,189.503006,264.4131775,0.998835027,146.8855438
2019/9/16,197.5578384,10258.2,287.1365051,288.0571289,188.6565552,263.5432129,0.999925971,146.5874939
2019/9/17,207.9639658,10187.80747,287.8635254,288.7534485,189.5620728,264.2601929,1.003121018,146.943222
2019/9/18,210.0103185,10164.3552,288.0357971,288.9633179,189.4833069,264.422699,1.004055023,146.923996
2019/9/19,220,10243.92,288.016571,288.9251709,189.7982788,264.3652954,0.998835027,146.8278351
2019/9/20,218.5,10163.242,286.6557922,287.3321533,187.7904816,262.9503784,1.001369953,146.1836548
2019/9/23,200.940652,9697.199,286.5885315,287.4848022,187.8733063,263.1320496,1.00306499,146.2605743
2019/9/24,165.8337885,8501.53413,284.3396606,285.1966248,185.3781891,260.9523315,1.004101992,144.904892
2019/9/25,169.605814,8433.333995,286.0214844,286.8070679,187.4590912,262.5489197,1.004902005,145.8182678
2019/9/26,165.67,8037.41157,285.4255981,286.2318726,186.7687531,262.031189,1.005321026,145.3760071
2019/9/27,173.3991986,8166.6136,283.88797,284.7077026,184.4511108,260.5614929,1.006368995,144.5106812
2019/9/30,180.5539628,8280.470968,285.2045593,286.1647949,186.206604,261.8487244,1.001386046,145.1836853
2019/10/1,175.8781769,8299.9,281.8121338,282.7041931,184.6878052,258.697998,1.00327301,143.2895813
2019/10/2,180.2111561,8357.899781,276.8340454,277.6427307,181.5122223,254.1354065,1.001127958,140.9627838
2019/10/3,174.6294118,8214.26249,279.1020813,279.9529419,183.5043793,256.1525574,1.002370954,142.1069794
2019/10/4,175.4518828,8135.755972,282.8789368,283.7682495,186.206604,259.7066345,1.005406976,143.962616
2019/10/7,179.8750194,8188.97,281.6583557,282.4933167,185.6444397,258.5922852,1.005491972,143.3953552
2019/10/8,180.56,8168.299321,277.285675,278.1220093,182.863327,254.5772095,1.005445004,141.0781555
2019/10/9,192.689547,8557.650001,279.9189148,280.7581787,184.6483917,256.9497986,1.000867963,142.3761749
2019/10/10,191.0884226,8556.341747,281.8121338,282.7425537,186.0783844,258.697998,1.000491977,143.2895813
2019/10/11,180.2477389,8235.850001,284.7337341,285.5609131,188.4748688,261.3972168,1.00701797,144.8279572
2019/10/14,186.4028449,8345.089627,284.4165649,285.3691406,188.4551697,261.1570435,1.002748966,144.6933746
2019/10/15,180.4300059,8163.155672,287.2323608,288.1778564,190.8516541,263.6833191,1.004289985,146.1163635
2019/10/16,174.4549419,8000.030454,286.7710876,287.6506653,190.3782806,263.2702637,1.004678965,145.8471222
2019/10/17,177.0955085,8072.709756,287.6167908,288.4558716,190.8812256,263.9811096,1.003134012,146.3278809
2019/10/18,172.6915868,7949.725345,286.3578186,287.2000427,189.0468597,262.8956909,1.001674056,145.7413635
